"Ängby,camp_site,53","336944,17",9025,,,,336944;17
"Ambre,caravan_site,54","7659527,17",5710868,,,,7659527;17
"Bąkow,camp_site,50","9646912,18",2789968,,,,9646912;18
"Baltic 78,caravan_site,54","1813643,15",5944818,,,,1813643;15
"Burczykas,camp_site,54","313889,18",266111,,,,313889;18
"Camp-Cup,camp_site,49","5788456,19",626007,,,,5788456;19
"Cest La Vie,camp_site,49","7191683,19",2105536,,,,7191683;19
"Christian,camp_site,53","868056,21",503611,,,,868056;21
"de Kroon,camp_site,52","3504247,15",3393145,,,,3504247;15
"Echo,camp_site,53","9675,21",776667,,,,9675;21
"Galindia,camp_site,53","7341961,21",5620513,,,,7341961;21
"Graf-Marina,camp_site,51","1925368,22",5287471,,,,1925368;22
"Harenda,camp_site,49","324167,19",985,,,,324167;19
"Kama,camp_site,53","844444,21",56,,,,844444;21
"Kaper,camp_site,54","7775282,18",4562213,,,,7775282;18
"Krakowianka,camp_site,50","0155172,19",9245287,,,,0155172;19
"Kruska,camp_site,53","703333,21",547222,,,,703333;21
"Legnickie Pole,camp_site,51","1422246,16",239993,,,,1422246;16
"Lido,camp_site,51","5123435,17",8482062,,,,5123435;17
"Lorsby,camp_site,53","84,21",2075,,,,84;21
"Malbork,camp_site,54","0473635,19",39976,,,,0473635;19
"Camping Morski,camp_site,54","5764071,16",8807074,,,,5764071;16
"Camping Morski II,camp_site,54","761944,17",538889,,,,761944;17
"Nr 159,camp_site,54","3418334,19",1179102,,,,3418334;19
"Camping nr 247,camp_site,53","903611,20",275,,,,903611;20
"Nr 30,camp_site,52","446944,16",788056,,,,446944;16
"Park Sonata,caravan_site,54","1469792,21",7477806,,,,1469792;21
"Piecki,camp_site,53","7801445,21",3363804,,,,7801445;21
"Pod Bukami,camp_site,50","9044789,16",8726,,,,9044789;16
"Pod Dębami,camp_site,52","0535231,23",5626252,,,,0535231;23
"Pomerania,camp_site,52","4975,18",138056,,,,4975;18
"Park 45,camp_site,54","4305289,18",5873047,,,,4305289;18
"Przymorze nr 48,caravan_site,54","7659554,17",5730121,,,,7659554;17
"Tamowa,camp_site,54","3203907,18",1182156,,,,3203907;18
"Folwark Łękuk - camping,camp_site,54","0542619,22",1395765,,,,0542619;22
"U Maślaka,camp_site,52","4647498,15",5036313,,,,4647498;15
"Głębokie,camp_site,52","490879,15",5438961,,,,490879;15
"Bledzew,camp_site,52","5132208,15",4429258,,,,5132208;15
"Leśn. Lisia Góra,camp_site,52","5734921,15",4319651,,,,5734921;15
"Ukiel,camp_site,53","7870951,20",3993263,,,,7870951;20
"Marina PTTK,camp_site,53","3957067,14",6367954,,,,3957067;14
"Na Szlaku Brdy,camp_site,53","2041004,17",9508356,,,,2041004;17
"Hufiec ZHP,camp_site,53","3733131,14",6344443,,,,3733131;14
Nad jeziorem Czaple," Kąpielowe,camp_site,54","1372327,16",3540881,,, Kąpielowe;camp_site;54
Nad jeziorem Czaple," Kąpielowe,camp_site,54","1372201,16",3524707,,, Kąpielowe;camp_site;54
"Kristýna,camp_site,50","8644801,14",8276841,,,,8644801;14
"Pod Amerykanem,camp_site,50","7009071,19",4289945,,,,7009071;19
"Pole namiotowe,camp_site,50","5769263,19",4785773,,,,5769263;19
"Tipisiedlum,camp_site,51","2919898,15",219526,,,,2919898;15
"Wito,camp_site,54","2070609,15",7302172,,,,2070609;15
"Biwak Osieczno,camp_site,53","0066625,15",9541998,,,,0066625;15
"Świderek,camp_site,52","8958997,16",150966,,,,8958997;16
"Morski,camp_site,54","2525488,16",214641,,,,2525488;16
"Pole namiotowe,camp_site,50","0809163,22",2456244,,,,0809163;22
"Camping Leśny,camp_site,51","81315,18",71425,,,,81315;18
"O.W. Diabla Góra,camp_site,49","61489,22",27559,,,,61489;22
"Camping,camp_site,53","43744,18",41639,,,,43744;18
"Pole namiotowe,camp_site,50","3309829,23",3605015,,,,3309829;23
"Pole namiotowe,camp_site,51","45062,19",97087,,,,45062;19
"Złatna Huta,camp_site,49","5130286,19",2211732,,,,5130286;19
"Habenda,camp_site,54","7616296,17",6549341,,,,7616296;17
"Marco Polo,camp_site,54","7554459,17",5513922,,,,7554459;17
"Rafael,camp_site,54","7573554,17",5466831,,,,7573554;17
"Camping nr 21 Morski,camp_site,54","7611057,17",5405252,,,,7611057;17
"Leśny,camp_site,54","7619423,17",5654415,,,,7619423;17
